# =============================================================================
# NOAH Project Python Dependencies
# =============================================================================
# Comprehensive requirements file for all NOAH Python scripts and tools
#
# AUTHOR: NOAH Team
# VERSION: 2.0.0
# UPDATED: July 16, 2025
#
# USAGE:
#   pip install -r requirements.txt
#   python -m pip install -r requirements.txt --upgrade
#
# COMPATIBILITY:
#   Python >= 3.8
#   Tested with Python 3.8, 3.9, 3.10, 3.11, 3.12
# =============================================================================

# =============================================================================
# CORE SYSTEM DEPENDENCIES
# =============================================================================

# System monitoring and hardware information
psutil>=5.9.0,<6.0.0
# NOTE: Install separately if needed: pip install kubernetes

# YAML processing for Kubernetes manifests
pyyaml-include>=1.3.0,<2.0
# Used by: Complex YAML processing with includes
# Features: YAML file inclusion, templating

# =============================================================================
# SECURITY & VALIDATION
# =============================================================================

# Security scanning and validation
bandit>=1.7.5,<2.0
# Used by: noah-linter.py, security validation
# Features: Security vulnerability scanning

# Password strength validation
zxcvbn>=4.4.28,<5.0
# Used by: Password validation in configuration
# Features: Password strength checking

# =============================================================================
# MONITORING & METRICS
# =============================================================================

# Prometheus client library
prometheus-client>=0.17.0,<1.0
# Used by: noah-monitoring.py, metrics collection
# Features: Metrics export, monitoring integration

# =============================================================================
# CONTAINER & DOCKER INTEGRATION
# =============================================================================

# Docker SDK for Python (optional)
# docker>=6.1.0,<7.0
# Used by: noah-deploy.py, container management
# Features: Docker container management, image handling
# NOTE: Install separately if needed: pip install docker

# =============================================================================
# ANSIBLE INTEGRATION
# =============================================================================

# Ansible core (commented out as it's system-dependent)
# ansible-core>=2.14.0,<3.0
# Used by: Infrastructure automation
# Features: Playbook execution, configuration management
# NOTE: Install separately: pip install ansible-core

# =============================================================================
# HELM INTEGRATION
# =============================================================================

# Python Helm client (alternative implementation)
# pyhelm3>=3.9.0,<4.0
# Used by: helm-values-validator.py, Helm operations
# Features: Helm chart validation, release management
# NOTE: pyhelm3 is not actively maintained, using subprocess calls instead

# =============================================================================
# OPTIONAL DEPENDENCIES
# =============================================================================

# Enhanced YAML processing with comments
ruamel.yaml>=0.17.0,<1.0
# Used by: Advanced YAML processing with comment preservation
# Features: Comment-preserving YAML editing

# Tabular data processing
tabulate>=0.9.0,<1.0
# Used by: Report generation, table formatting
# Features: ASCII table generation, multiple formats

# Progress bars and spinners
tqdm>=4.65.0,<5.0
# Used by: Long-running operations
# Features: Progress bars, ETA calculation

# =============================================================================
# DEVELOPMENT TOOLS (Optional)
# =============================================================================

# Code formatting
black>=23.0.0,<24.0
# Used by: Code formatting, development
# Features: Automatic code formatting

# Import sorting
isort>=5.12.0,<6.0
# Used by: Import organization, development
# Features: Import sorting, style consistency

# Type checking
mypy>=1.4.0,<2.0
# Used by: Static type checking, development
# Features: Type checking, development tools

# Testing framework
pytest>=7.0.0,<8.0
# Used by: Testing, development
# Features: Test framework, fixtures

# Test coverage
pytest-cov>=4.0.0,<5.0
# Used by: Test coverage, development
# Features: Coverage reporting, analysis

# Code linting
flake8>=6.0.0,<7.0
# Used by: Code linting, development
# Features: Style checking, error detection

# Security scanning
bandit>=1.7.0,<2.0
# Used by: Security analysis, development
# Features: Security vulnerability scanning

# Performance profiling
memory-profiler>=0.61.0,<1.0
# Used by: Performance analysis, development
# Features: Memory usage profiling

# Enhanced development experience
rich>=13.0.0,<14.0
# Used by: Terminal output, development
# Features: Rich text, tables, progress bars

# =============================================================================
# INSTALLATION NOTES
# =============================================================================

# SYSTEM REQUIREMENTS:
# - Python >= 3.8
# - pip >= 21.0
# - setuptools >= 60.0
# - wheel >= 0.37.0

# INSTALLATION COMMANDS:
#
# Basic installation:
#   pip install -r requirements.txt
#
# Development installation:
#   pip install -r requirements.txt --upgrade
#   pip install -e .
#
# Production installation (minimal):
#   pip install --only-binary=all -r requirements.txt
#
# Upgrade all packages:
#   pip install -r requirements.txt --upgrade
#
# Install with specific Python version:
#   python3.11 -m pip install -r requirements.txt

# =============================================================================
# TROUBLESHOOTING
# =============================================================================

# Common issues and solutions:
#
# 1. Permission errors:
#    pip install --user -r requirements.txt
#
# 2. SSL certificate issues:
#    pip install --trusted-host pypi.org --trusted-host pypi.python.org -r requirements.txt
#
# 3. Slow installation:
#    pip install --cache-dir /tmp/pip-cache -r requirements.txt
#
# 4. Dependency conflicts:
#    pip install --force-reinstall -r requirements.txt
#
# 5. Behind corporate firewall:
#    pip install --proxy http://proxy.company.com:8080 -r requirements.txt

# =============================================================================
# VERSION COMPATIBILITY MATRIX
# =============================================================================

# Python 3.8:  All dependencies compatible
# Python 3.9:  All dependencies compatible
# Python 3.10: All dependencies compatible
# Python 3.11: All dependencies compatible
# Python 3.12: All dependencies compatible

# Operating System Compatibility:
# - Linux: Fully supported
# - macOS: Fully supported
# - Windows: Fully supported (with Windows Terminal recommended)

# =============================================================================
# SECURITY CONSIDERATIONS
# =============================================================================

# All dependencies are pinned to specific version ranges to ensure:
# - Security vulnerability mitigation
# - Reproducible builds
# - Compatibility maintenance
# - Stable API usage

# Regular security updates:
# - Run `pip-audit` to check for vulnerabilities
# - Update dependencies quarterly
# - Monitor security advisories for key dependencies

# =============================================================================
# MAINTENANCE SCHEDULE
# =============================================================================

# Monthly: Check for security updates
# Quarterly: Update minor versions
# Annually: Update major versions (with testing)

# Update commands:
# pip list --outdated
# pip install --upgrade package_name
# pip-review --auto
